== runtime role ==
 current_user | session_user 
--------------+--------------
 postgres     | postgres
(1 row)

== role flags ==
    rolname    | rolsuper | rolbypassrls 
---------------+----------+--------------
 anon          | f        | f
 authenticated | f        | f
 postgres      | f        | t
 service_role  | f        | t
(4 rows)

== target function signatures/search_path ==
 schema |          signature           |       function_name        | args |  owner   | security_definer |            proconfig            
--------+------------------------------+----------------------------+------+----------+------------------+---------------------------------
 public | auto_enable_rls()            | auto_enable_rls            |      | postgres | f                | {"search_path=public, pg_temp"}
 public | notify_minion_job_change()   | notify_minion_job_change   |      | postgres | f                | {"search_path=public, pg_temp"}
 public | update_chunk_search_vector() | update_chunk_search_vector |      | postgres | f                | {"search_path=public, pg_temp"}
 public | update_page_search_vector()  | update_page_search_vector  |      | postgres | f                | {"search_path=public, pg_temp"}
(4 rows)

== data api table grants for public tables ==
 table_schema |        table_name         |    grantee    | privilege_type 
 public | sparsevec_eq(sparsevec,sparsevec)                                                       | service_role  | t
 public | sparsevec_ge(sparsevec,sparsevec)                                                       | anon          | t
 public | sparsevec_ge(sparsevec,sparsevec)                                                       | authenticated | t
 public | sparsevec_ge(sparsevec,sparsevec)                                                       | service_role  | t
 public | sparsevec_gt(sparsevec,sparsevec)                                                       | anon          | t
 public | sparsevec_gt(sparsevec,sparsevec)                                                       | authenticated | t
 public | sparsevec_gt(sparsevec,sparsevec)                                                       | service_role  | t
 public | sparsevec_in(cstring,oid,integer)                                                       | anon          | t
 public | sparsevec_in(cstring,oid,integer)                                                       | authenticated | t
 public | sparsevec_in(cstring,oid,integer)                                                       | service_role  | t
 public | sparsevec_l2_squared_distance(sparsevec,sparsevec)                                      | anon          | t
 public | sparsevec_l2_squared_distance(sparsevec,sparsevec)                                      | authenticated | t
 public | sparsevec_l2_squared_distance(sparsevec,sparsevec)                                      | service_role  | t
 public | sparsevec_le(sparsevec,sparsevec)                                                       | anon          | t
 public | sparsevec_le(sparsevec,sparsevec)                                                       | authenticated | t
 public | sparsevec_le(sparsevec,sparsevec)                                                       | service_role  | t
 public | sparsevec_lt(sparsevec,sparsevec)                                                       | anon          | t
 public | sparsevec_lt(sparsevec,sparsevec)                                                       | authenticated | t
 public | sparsevec_lt(sparsevec,sparsevec)                                                       | service_role  | t
 public | sparsevec_ne(sparsevec,sparsevec)                                                       | anon          | t
 public | sparsevec_ne(sparsevec,sparsevec)                                                       | authenticated | t
 public | sparsevec_ne(sparsevec,sparsevec)                                                       | service_role  | t
 public | sparsevec_negative_inner_product(sparsevec,sparsevec)                                   | anon          | t
 public | sparsevec_negative_inner_product(sparsevec,sparsevec)                                   | authenticated | t
 public | sparsevec_negative_inner_product(sparsevec,sparsevec)                                   | service_role  | t
 public | sparsevec_out(sparsevec)                                                                | anon          | t
 public | sparsevec_out(sparsevec)                                                                | authenticated | t
 public | sparsevec_out(sparsevec)                                                                | service_role  | t
 public | sparsevec_recv(internal,oid,integer)                                                    | anon          | t
 public | sparsevec_recv(internal,oid,integer)                                                    | authenticated | t
 public | sparsevec_recv(internal,oid,integer)                                                    | service_role  | t
 public | sparsevec_send(sparsevec)                                                               | anon          | t
 public | sparsevec_send(sparsevec)                                                               | authenticated | t
 public | sparsevec_send(sparsevec)                                                               | service_role  | t
 public | sparsevec_to_halfvec(sparsevec,integer,boolean)                                         | anon          | t
 public | sparsevec_to_halfvec(sparsevec,integer,boolean)                                         | authenticated | t
 public | sparsevec_to_halfvec(sparsevec,integer,boolean)                                         | service_role  | t
 public | sparsevec_to_vector(sparsevec,integer,boolean)                                          | anon          | t
 public | sparsevec_to_vector(sparsevec,integer,boolean)                                          | authenticated | t
 public | sparsevec_to_vector(sparsevec,integer,boolean)                                          | service_role  | t
 public | sparsevec_typmod_in(cstring[])                                                          | anon          | t
 public | sparsevec_typmod_in(cstring[])                                                          | authenticated | t
 public | sparsevec_typmod_in(cstring[])                                                          | service_role  | t
 public | sparsevec(sparsevec,integer,boolean)                                                    | anon          | t
 public | sparsevec(sparsevec,integer,boolean)                                                    | authenticated | t
 public | sparsevec(sparsevec,integer,boolean)                                                    | service_role  | t
 public | strict_word_similarity_commutator_op(text,text)                                         | anon          | t
 public | strict_word_similarity_commutator_op(text,text)                                         | authenticated | t
 public | strict_word_similarity_commutator_op(text,text)                                         | service_role  | t
 public | strict_word_similarity_dist_commutator_op(text,text)                                    | anon          | t
 public | strict_word_similarity_dist_commutator_op(text,text)                                    | authenticated | t
 public | strict_word_similarity_dist_commutator_op(text,text)                                    | service_role  | t
 public | strict_word_similarity_dist_op(text,text)                                               | anon          | t
 public | strict_word_similarity_dist_op(text,text)                                               | authenticated | t
 public | strict_word_similarity_dist_op(text,text)                                               | service_role  | t
 public | strict_word_similarity_op(text,text)                                                    | anon          | t
 public | strict_word_similarity_op(text,text)                                                    | authenticated | t
 public | strict_word_similarity_op(text,text)                                                    | service_role  | t
 public | strict_word_similarity(text,text)                                                       | anon          | t
 public | strict_word_similarity(text,text)                                                       | authenticated | t
 public | strict_word_similarity(text,text)                                                       | service_role  | t
 public | subvector(halfvec,integer,integer)                                                      | anon          | t
 public | subvector(halfvec,integer,integer)                                                      | authenticated | t
 public | subvector(halfvec,integer,integer)                                                      | service_role  | t
 public | subvector(vector,integer,integer)                                                       | anon          | t
 public | subvector(vector,integer,integer)                                                       | authenticated | t
 public | subvector(vector,integer,integer)                                                       | service_role  | t
 public | sum(halfvec)                                                                            | anon          | t
 public | sum(halfvec)                                                                            | authenticated | t
 public | sum(halfvec)                                                                            | service_role  | t
 public | sum(vector)                                                                             | anon          | t
 public | sum(vector)                                                                             | authenticated | t
 public | sum(vector)                                                                             | service_role  | t
 public | update_chunk_search_vector()                                                            | service_role  | t
 public | update_page_search_vector()                                                             | service_role  | t
 public | vector_accum(double precision[],vector)                                                 | anon          | t
 public | vector_accum(double precision[],vector)                                                 | authenticated | t
 public | vector_accum(double precision[],vector)                                                 | service_role  | t
 public | vector_add(vector,vector)                                                               | anon          | t
 public | vector_add(vector,vector)                                                               | authenticated | t
 public | vector_add(vector,vector)                                                               | service_role  | t
 public | vector_avg(double precision[])                                                          | anon          | t
 public | vector_avg(double precision[])                                                          | authenticated | t
 public | vector_avg(double precision[])                                                          | service_role  | t
 public | vector_cmp(vector,vector)                                                               | anon          | t
 public | vector_cmp(vector,vector)                                                               | authenticated | t
 public | vector_cmp(vector,vector)                                                               | service_role  | t
 public | vector_combine(double precision[],double precision[])                                   | anon          | t
 public | vector_combine(double precision[],double precision[])                                   | authenticated | t
 public | vector_combine(double precision[],double precision[])                                   | service_role  | t
 public | vector_concat(vector,vector)                                                            | anon          | t
 public | vector_concat(vector,vector)                                                            | authenticated | t
 public | vector_concat(vector,vector)                                                            | service_role  | t
 public | vector_dims(halfvec)                                                                    | anon          | t
 public | vector_dims(halfvec)                                                                    | authenticated | t
 public | vector_dims(halfvec)                                                                    | service_role  | t
 public | vector_dims(vector)                                                                     | anon          | t
 public | vector_dims(vector)                                                                     | authenticated | t
 public | vector_dims(vector)                                                                     | service_role  | t
 public | vector_eq(vector,vector)                                                                | anon          | t
 public | vector_eq(vector,vector)                                                                | authenticated | t
 public | vector_eq(vector,vector)                                                                | service_role  | t
 public | vector_ge(vector,vector)                                                                | anon          | t
 public | vector_ge(vector,vector)                                                                | authenticated | t
 public | vector_ge(vector,vector)                                                                | service_role  | t
 public | vector_gt(vector,vector)                                                                | anon          | t
 public | vector_gt(vector,vector)                                                                | authenticated | t
 public | vector_gt(vector,vector)                                                                | service_role  | t
 public | vector_in(cstring,oid,integer)                                                          | anon          | t
 public | vector_in(cstring,oid,integer)                                                          | authenticated | t
 public | vector_in(cstring,oid,integer)                                                          | service_role  | t
 public | vector_l2_squared_distance(vector,vector)                                               | anon          | t
 public | vector_l2_squared_distance(vector,vector)                                               | authenticated | t
 public | vector_l2_squared_distance(vector,vector)                                               | service_role  | t
 public | vector_le(vector,vector)                                                                | anon          | t
 public | vector_le(vector,vector)                                                                | authenticated | t
 public | vector_le(vector,vector)                                                                | service_role  | t
 public | vector_lt(vector,vector)                                                                | anon          | t
 public | vector_lt(vector,vector)                                                                | authenticated | t
 public | vector_lt(vector,vector)                                                                | service_role  | t
 public | vector_mul(vector,vector)                                                               | anon          | t
 public | vector_mul(vector,vector)                                                               | authenticated | t
 public | vector_mul(vector,vector)                                                               | service_role  | t
 public | vector_ne(vector,vector)                                                                | anon          | t
 public | vector_ne(vector,vector)                                                                | authenticated | t
 public | vector_ne(vector,vector)                                                                | service_role  | t
 public | vector_negative_inner_product(vector,vector)                                            | anon          | t
 public | vector_negative_inner_product(vector,vector)                                            | authenticated | t
 public | vector_negative_inner_product(vector,vector)                                            | service_role  | t
 public | vector_norm(vector)                                                                     | anon          | t
 public | vector_norm(vector)                                                                     | authenticated | t
 public | vector_norm(vector)                                                                     | service_role  | t
 public | vector_out(vector)                                                                      | anon          | t
 public | vector_out(vector)                                                                      | authenticated | t
 public | vector_out(vector)                                                                      | service_role  | t
 public | vector_recv(internal,oid,integer)                                                       | anon          | t
 public | vector_recv(internal,oid,integer)                                                       | authenticated | t
 public | vector_recv(internal,oid,integer)                                                       | service_role  | t
 public | vector_send(vector)                                                                     | anon          | t
 public | vector_send(vector)                                                                     | authenticated | t
 public | vector_send(vector)                                                                     | service_role  | t
 public | vector_spherical_distance(vector,vector)                                                | anon          | t
 public | vector_spherical_distance(vector,vector)                                                | authenticated | t
 public | vector_spherical_distance(vector,vector)                                                | service_role  | t
 public | vector_sub(vector,vector)                                                               | anon          | t
 public | vector_sub(vector,vector)                                                               | authenticated | t
 public | vector_sub(vector,vector)                                                               | service_role  | t
 public | vector_to_float4(vector,integer,boolean)                                                | anon          | t
 public | vector_to_float4(vector,integer,boolean)                                                | authenticated | t
 public | vector_to_float4(vector,integer,boolean)                                                | service_role  | t
 public | vector_to_halfvec(vector,integer,boolean)                                               | anon          | t
 public | vector_to_halfvec(vector,integer,boolean)                                               | authenticated | t
 public | vector_to_halfvec(vector,integer,boolean)                                               | service_role  | t
 public | vector_to_sparsevec(vector,integer,boolean)                                             | anon          | t
 public | vector_to_sparsevec(vector,integer,boolean)                                             | authenticated | t
 public | vector_to_sparsevec(vector,integer,boolean)                                             | service_role  | t
 public | vector_typmod_in(cstring[])                                                             | anon          | t
 public | vector_typmod_in(cstring[])                                                             | authenticated | t
 public | vector_typmod_in(cstring[])                                                             | service_role  | t
 public | vector(vector,integer,boolean)                                                          | anon          | t
 public | vector(vector,integer,boolean)                                                          | authenticated | t
 public | vector(vector,integer,boolean)                                                          | service_role  | t
 public | word_similarity_commutator_op(text,text)                                                | anon          | t
 public | word_similarity_commutator_op(text,text)                                                | authenticated | t
 public | word_similarity_commutator_op(text,text)                                                | service_role  | t
 public | word_similarity_dist_commutator_op(text,text)                                           | anon          | t
 public | word_similarity_dist_commutator_op(text,text)                                           | authenticated | t
 public | word_similarity_dist_commutator_op(text,text)                                           | service_role  | t
 public | word_similarity_dist_op(text,text)                                                      | anon          | t
 public | word_similarity_dist_op(text,text)                                                      | authenticated | t
 public | word_similarity_dist_op(text,text)                                                      | service_role  | t
 public | word_similarity_op(text,text)                                                           | anon          | t
 public | word_similarity_op(text,text)                                                           | authenticated | t
 public | word_similarity_op(text,text)                                                           | service_role  | t
 public | word_similarity(text,text)                                                              | anon          | t
 public | word_similarity(text,text)                                                              | authenticated | t
 public | word_similarity(text,text)                                                              | service_role  | t
(452 rows)

== rls policies ==
 schemaname | tablename | policyname | roles | cmd 
------------+-----------+------------+-------+-----
(0 rows)

== target foreign keys ==
                conname                 |      table_name      |   fk_columns    
----------------------------------------+----------------------+-----------------
 code_edges_chunk_source_id_fkey        | code_edges_chunk     | {source_id}
 facts_superseded_by_fkey               | facts                | {superseded_by}
 oauth_codes_client_id_fkey             | oauth_codes          | {client_id}
 subagent_rate_leases_owner_job_id_fkey | subagent_rate_leases | {owner_job_id}
 take_nudge_log_source_id_fkey          | take_nudge_log       | {source_id}
(5 rows)

== target foreign key index coverage ==
                conname                 |      table_name      |              index_name               | indisvalid | indisready | index_attnums | fk_attnums 
----------------------------------------+----------------------+---------------------------------------+------------+------------+---------------+------------
 code_edges_chunk_source_id_fkey        | code_edges_chunk     | idx_code_edges_chunk_source_id        | t          | t          | 8             | {8}
 facts_superseded_by_fkey               | facts                | idx_facts_superseded_by               | t          | t          | 12            | {12}
 oauth_codes_client_id_fkey             | oauth_codes          | idx_oauth_codes_client_id             | t          | t          | 2             | {2}
 subagent_rate_leases_owner_job_id_fkey | subagent_rate_leases | idx_subagent_rate_leases_owner_job_id | t          | t          | 3             | {3}
 take_nudge_log_source_id_fkey          | take_nudge_log       | idx_take_nudge_log_source_id          | t          | t          | 2             | {2}
(5 rows)

== index usage snapshot ==
 schemaname |        table_name         |                           index_name                            | idx_scan | idx_tup_read | idx_tup_fetch 
------------+---------------------------+-----------------------------------------------------------------+----------+--------------+---------------
 public     | access_tokens             | access_tokens_pkey                                              |        0 |            0 |             0
 public     | access_tokens             | access_tokens_token_hash_key                                    |        0 |            0 |             0
 public     | access_tokens             | idx_access_tokens_hash                                          |        0 |            0 |             0
 public     | api_keys                  | api_keys_key_hash_unique                                        |        0 |            0 |             0
 public     | api_keys                  | api_keys_pkey                                                   |        0 |            0 |             0
 public     | budget_ledger             | budget_ledger_pkey                                              |        0 |            0 |             0
 public     | budget_reservations       | budget_reservations_pkey                                        |        0 |            0 |             0
 public     | budget_reservations       | idx_budget_reservations_expires                                 |        0 |            0 |             0
 public     | calibration_profiles      | calibration_profiles_bias_tags_gin                              |        0 |            0 |             0
 public     | calibration_profiles      | calibration_profiles_holder_recent_idx                          |        0 |            0 |             0
 public     | calibration_profiles      | calibration_profiles_pkey                                       |        0 |            0 |             0
 public     | calibration_profiles      | calibration_profiles_published_idx                              |        0 |            0 |             0
 public     | code_edges_chunk          | code_edges_chunk_pkey                                           |        0 |            0 |             0
 public     | code_edges_chunk          | code_edges_chunk_unique                                         |        0 |            0 |             0
 public     | code_edges_chunk          | idx_code_edges_chunk_from                                       |        0 |            0 |             0
 public     | code_edges_chunk          | idx_code_edges_chunk_source_id                                  |        0 |            0 |             0
 public     | code_edges_chunk          | idx_code_edges_chunk_to                                         |        0 |            0 |             0
 public     | code_edges_chunk          | idx_code_edges_chunk_to_symbol                                  |        0 |            0 |             0
 public     | code_edges_symbol         | code_edges_symbol_pkey                                          |        0 |            0 |             0
 public     | code_edges_symbol         | code_edges_symbol_unique                                        |        0 |            0 |             0
 public     | code_edges_symbol         | idx_code_edges_symbol_from                                      |        0 |            0 |             0
 public     | code_edges_symbol         | idx_code_edges_symbol_resolver                                  |        0 |            0 |             0
 public     | code_edges_symbol         | idx_code_edges_symbol_to                                        |        0 |            0 |             0
 public     | code_traversal_cache      | code_traversal_cache_key_idx                                    |        0 |            0 |             0
 public     | code_traversal_cache      | code_traversal_cache_pkey                                       |        0 |            0 |             0
 public     | code_traversal_cache      | code_traversal_cache_source_idx                                 |        0 |            0 |             0
 public     | content_chunks            | content_chunks_pkey                                             |        0 |            0 |             0
 public     | content_chunks            | idx_chunks_embedding                                            |        0 |            0 |             0
 public     | content_chunks            | idx_chunks_embedding_image                                      |        0 |            0 |             0
 public     | content_chunks            | idx_chunks_embedding_null                                       |        0 |            0 |             0
 public     | content_chunks            | idx_chunks_language                                             |        0 |            0 |             0
 public     | content_chunks            | idx_chunks_search_vector                                        |        0 |            0 |             0
 public     | content_chunks            | idx_chunks_symbol_name                                          |        0 |            0 |             0
 public     | content_chunks            | idx_chunks_symbol_qualified                                     |        0 |            0 |             0
 public     | content_chunks            | idx_content_chunks_edges_backfill                               |        0 |            0 |             0
 public     | content_chunks            | idx_content_chunks_symbol_lookup                                |        0 |            0 |             0
 public     | dream_verdicts            | dream_verdicts_pkey                                             |        0 |            0 |             0
 public     | drift_decisions           | drift_decisions_pkey                                            |        0 |            0 |             0
 public     | drift_decisions           | idx_drift_decisions_decided_at                                  |        0 |            0 |             0
 public     | drift_decisions           | idx_drift_decisions_take                                        |        0 |            0 |             0
 public     | eval_candidates           | eval_candidates_pkey                                            |        0 |            0 |             0
 public     | eval_candidates           | idx_eval_candidates_created_at                                  |        0 |            0 |             0
 public     | eval_capture_failures     | eval_capture_failures_pkey                                      |        0 |            0 |             0
 public     | eval_contradictions_cache | eval_contradictions_cache_expires_idx                           |        0 |            0 |             0
 public     | eval_contradictions_cache | eval_contradictions_cache_pkey                                  |        0 |            0 |             0
 public     | eval_contradictions_runs  | eval_contradictions_runs_pkey                                   |        0 |            0 |             0
 public     | eval_takes_quality_runs   | eval_takes_quality_runs_pkey                                    |        0 |            0 |             0
 public     | eval_takes_quality_runs   | eval_takes_quality_runs_receipt_sha8_corpus_receipt_sha8_pr_key |        0 |            0 |             0
 public     | eval_takes_quality_runs   | eval_takes_quality_runs_trend_idx                               |        0 |            0 |             0
 public     | facts                     | facts_pkey                                                      |        0 |            0 |             0
 public     | facts                     | idx_facts_embedding_hnsw                                        |        0 |            0 |             0
 public     | facts                     | idx_facts_fence_key                                             |        0 |            0 |             0
 public     | facts                     | idx_facts_session                                               |        0 |            0 |             0
 public     | facts                     | idx_facts_since                                                 |        0 |            0 |             0
 public     | facts                     | idx_facts_superseded_by                                         |        0 |            0 |             0
 public     | facts                     | idx_facts_unconsolidated                                        |        0 |            0 |             0
 public     | file_migration_ledger     | file_migration_ledger_pkey                                      |        0 |            0 |             0
 public     | file_migration_ledger     | idx_file_migration_ledger_status                                |        0 |            0 |             0
 public     | files                     | files_pkey                                                      |        0 |            0 |             0
 public     | files                     | files_storage_path_key                                          |        0 |            0 |             0
 public     | files                     | idx_files_hash                                                  |        0 |            0 |             0
 public     | files                     | idx_files_page                                                  |        0 |            0 |             0
 public     | files                     | idx_files_source_id                                             |        0 |            0 |             0
 public     | gbrain_cycle_locks        | idx_cycle_locks_ttl                                             |        0 |            0 |             0
 public     | ingest_log                | ingest_log_pkey                                                 |        0 |            0 |             0
 public     | ingredient_dictionary     | ingredient_dictionary_canonical_name_unique                     |        0 |            0 |             0
 public     | ingredient_dictionary     | ingredient_dictionary_pkey                                      |        0 |            0 |             0
 public     | links                     | idx_links_origin                                                |        0 |            0 |             0
 public     | links                     | links_from_to_type_source_origin_unique                         |        0 |            0 |             0
 public     | links                     | links_pkey                                                      |        0 |            0 |             0
 public     | mcp_request_log           | idx_mcp_log_time_agent                                          |        0 |            0 |             0
 public     | mcp_request_log           | mcp_request_log_pkey                                            |        0 |            0 |             0
 public     | meal_plan                 | meal_plan_pkey                                                  |        0 |            0 |             0
 public     | minion_attachments        | idx_minion_attachments_job                                      |        0 |            0 |             0
 public     | minion_attachments        | minion_attachments_pkey                                         |        0 |            0 |             0
 public     | minion_attachments        | uniq_minion_attachments_job_filename                            |        0 |            0 |             0
 public     | minion_inbox              | idx_minion_inbox_child_done                                     |        0 |            0 |             0
 public     | minion_inbox              | idx_minion_inbox_unread                                         |        0 |            0 |             0
 public     | minion_inbox              | minion_inbox_pkey                                               |        0 |            0 |             0
 public     | minion_jobs               | idx_minion_jobs_delayed                                         |        0 |            0 |             0
 public     | minion_jobs               | idx_minion_jobs_parent                                          |        0 |            0 |             0
 public     | minion_jobs               | idx_minion_jobs_parent_status                                   |        0 |            0 |             0
 public     | minion_jobs               | idx_minion_jobs_stagger_key                                     |        0 |            0 |             0
 public     | minion_jobs               | idx_minion_jobs_timeout                                         |        0 |            0 |             0
 public     | minion_jobs               | minion_jobs_pkey                                                |        0 |            0 |             0
 public     | minion_jobs               | uniq_minion_jobs_idempotency                                    |        0 |            0 |             0
 public     | oauth_clients             | idx_oauth_clients_source_id                                     |        0 |            0 |             0
 public     | oauth_clients             | oauth_clients_pkey                                              |        0 |            0 |             0
 public     | oauth_codes               | idx_oauth_codes_client_id                                       |        0 |            0 |             0
 public     | oauth_codes               | oauth_codes_pkey                                                |        0 |            0 |             0
 public     | oauth_tokens              | idx_oauth_tokens_client                                         |        0 |            0 |             0
 public     | oauth_tokens              | idx_oauth_tokens_expiry                                         |        0 |            0 |             0
 public     | oauth_tokens              | oauth_tokens_pkey                                               |        0 |            0 |             0
 public     | op_checkpoints            | op_checkpoints_pkey                                             |        0 |            0 |             0
 public     | op_checkpoints            | op_checkpoints_updated_at_idx                                   |        0 |            0 |             0
 public     | page_versions             | idx_versions_page                                               |        0 |            0 |             0
 public     | page_versions             | page_versions_pkey                                              |        0 |            0 |             0
 public     | pages                     | idx_pages_frontmatter                                           |        0 |            0 |             0
 public     | pages                     | idx_pages_search                                                |        0 |            0 |             0
 public     | pages                     | idx_pages_trgm                                                  |        0 |            0 |             0
 public     | pages                     | pages_chunker_version_idx                                       |        0 |            0 |             0
 public     | pages                     | pages_coalesce_date_idx                                         |        0 |            0 |             0
 public     | pages                     | pages_deleted_at_purge_idx                                      |        0 |            0 |             0
 public     | pages                     | pages_last_retrieved_at_idx                                     |        0 |            0 |             0
 public     | query_cache               | idx_query_cache_embedding_hnsw                                  |        0 |            0 |             0
 public     | query_cache               | idx_query_cache_source_created                                  |        0 |            0 |             0
 public     | query_cache               | idx_query_cache_source_knobs_created                            |        0 |            0 |             0
 public     | query_cache               | query_cache_pkey                                                |        0 |            0 |             0
 public     | raw_data                  | idx_raw_data_page                                               |        0 |            0 |             0
 public     | raw_data                  | raw_data_page_id_source_key                                     |        0 |            0 |             0
 public     | raw_data                  | raw_data_pkey                                                   |        0 |            0 |             0
 public     | search_telemetry          | idx_search_telemetry_date                                       |        0 |            0 |             0
 public     | search_telemetry          | search_telemetry_pkey                                           |        0 |            0 |             0
 public     | shopping_list             | shopping_list_pkey                                              |        0 |            0 |             0
 public     | sources                   | sources_name_key                                                |        0 |            0 |             0
 public     | subagent_messages         | idx_subagent_messages_job                                       |        0 |            0 |             0
 public     | subagent_messages         | idx_subagent_messages_provider                                  |        0 |            0 |             0
 public     | subagent_messages         | subagent_messages_pkey                                          |        0 |            0 |             0
 public     | subagent_messages         | uniq_subagent_messages_idx                                      |        0 |            0 |             0
 public     | subagent_rate_leases      | idx_rate_leases_key_expires                                     |        0 |            0 |             0
 public     | subagent_rate_leases      | idx_subagent_rate_leases_owner_job_id                           |        0 |            0 |             0
 public     | subagent_rate_leases      | subagent_rate_leases_pkey                                       |        0 |            0 |             0
 public     | subagent_tool_executions  | idx_subagent_tools_job                                          |        0 |            0 |             0
 public     | subagent_tool_executions  | subagent_tool_executions_pkey                                   |        0 |            0 |             0
 public     | subagent_tool_executions  | subagent_tool_executions_stable_id                              |        0 |            0 |             0
 public     | subagent_tool_executions  | uniq_subagent_tools_use_id                                      |        0 |            0 |             0
 public     | synthesis_evidence        | idx_synthesis_evidence_take                                     |        0 |            0 |             0
 public     | synthesis_evidence        | synthesis_evidence_pkey                                         |        0 |            0 |             0
 public     | tags                      | tags_page_id_tag_key                                            |        0 |            0 |             0
 public     | tags                      | tags_pkey                                                       |        0 |            0 |             0
 public     | take_grade_cache          | take_grade_cache_applied_idx                                    |        0 |            0 |             0
 public     | take_grade_cache          | take_grade_cache_pkey                                           |        0 |            0 |             0
 public     | take_grade_cache          | take_grade_cache_wave_idx                                       |        0 |            0 |             0
 public     | take_nudge_log            | idx_take_nudge_log_source_id                                    |        0 |            0 |             0
 public     | take_nudge_log            | take_nudge_log_pkey                                             |        0 |            0 |             0
 public     | take_nudge_log            | take_nudge_log_proposal_cooldown_idx                            |        0 |            0 |             0
 public     | take_nudge_log            | take_nudge_log_take_cooldown_idx                                |        0 |            0 |             0
 public     | take_nudge_log            | take_nudge_log_wave_idx                                         |        0 |            0 |             0
 public     | take_proposals            | take_proposals_idempotency_idx                                  |        0 |            0 |             0
 public     | take_proposals            | take_proposals_pending_idx                                      |        0 |            0 |             0
 public     | take_proposals            | take_proposals_pkey                                             |        0 |            0 |             0
 public     | take_proposals            | take_proposals_run_id_idx                                       |        0 |            0 |             0
 public     | takes                     | idx_takes_embedding_hnsw                                        |        0 |            0 |             0
 public     | takes                     | idx_takes_holder_active                                         |        0 |            0 |             0
 public     | takes                     | idx_takes_kind_active                                           |        0 |            0 |             0
 public     | takes                     | idx_takes_resolved_at                                           |        0 |            0 |             0
 public     | takes                     | idx_takes_scorecard                                             |        0 |            0 |             0
 public     | takes                     | idx_takes_weight_active                                         |        0 |            0 |             0
 public     | takes                     | takes_page_row_key                                              |        0 |            0 |             0
 public     | takes                     | takes_pkey                                                      |        0 |            0 |             0
 public     | think_ab_results          | think_ab_results_pkey                                           |        0 |            0 |             0
 public     | think_ab_results          | think_ab_results_recent_idx                                     |        0 |            0 |             0
 public     | timeline_entries          | idx_timeline_date                                               |        0 |            0 |             0
 public     | timeline_entries          | idx_timeline_page                                               |        0 |            0 |             0
 public     | timeline_entries          | timeline_entries_pkey                                           |        0 |            0 |             0
 public     | files                     | idx_files_page_id                                               |        1 |            0 |             0
 public     | links                     | idx_links_source                                                |        1 |            0 |             0
 public     | mcp_request_log           | idx_mcp_log_agent_time                                          |        1 |            0 |             0
 public     | oauth_clients             | idx_oauth_clients_federated_read                                |        1 |            0 |             0
 public     | pages                     | idx_pages_updated_at_desc                                       |        1 |           51 |            50
 public     | eval_capture_failures     | idx_eval_capture_failures_ts                                    |        2 |            0 |             0
 public     | eval_contradictions_runs  | eval_contradictions_runs_ran_at_idx                             |        2 |            0 |             0
 public     | facts                     | idx_facts_entity_active                                         |        2 |            0 |             0
 public     | ingest_log                | idx_ingest_log_source_type_created                              |        2 |            0 |             0
 public     | minion_jobs               | idx_minion_jobs_claim                                           |        2 |            0 |             0
 public     | minion_jobs               | idx_minion_jobs_stalled                                         |        2 |            0 |             0
 public     | minion_jobs               | idx_minion_jobs_status                                          |        5 |            0 |             0
 public     | tags                      | idx_tags_tag                                                    |        6 |            0 |             0
 public     | gbrain_cycle_locks        | gbrain_cycle_locks_pkey                                         |        8 |            7 |             4
 public     | pages                     | idx_pages_type                                                  |       10 |            0 |             0
 public     | pages                     | pages_source_path_idx                                           |       27 |            0 |             0
 public     | takes                     | idx_takes_page                                                  |       58 |            0 |             0
 public     | tags                      | idx_tags_page_id                                                |       60 |            0 |             0
 public     | links                     | idx_links_from                                                  |      116 |            0 |             0
 public     | links                     | idx_links_to                                                    |      117 |            0 |             0
 public     | content_chunks            | idx_chunks_page                                                 |      119 |          329 |            17
 public     | timeline_entries          | idx_timeline_dedup                                              |      182 |            0 |             0
 public     | sources                   | sources_pkey                                                    |      213 |          208 |           208
 public     | pages                     | pages_source_slug_key                                           |      226 |          144 |           104
 public     | recipes                   | recipes_pkey                                                    |      233 |          220 |           163
 public     | config                    | config_pkey                                                     |      257 |          216 |           216
 public     | pages                     | pages_pkey                                                      |      322 |          321 |           321
 public     | content_chunks            | idx_chunks_page_index                                           |      332 |           15 |            15
 public     | pages                     | idx_pages_source_id                                             |     1546 |        44161 |         40690
(184 rows)

